id,monsterId,name,wuxing,levelRange,rarity,baseHp,baseAttack,baseDefense,baseSpeed,baseAccuracy,baseMagicAttack,resistWood,resistFire,resistEarth,resistMetal,resistWater,counterBonus,skillId1,skillId2,skillId3,race,aiLevel,growthRate,dropItem1,dropRate1,dropItem2,dropRate2,dropItem3,dropRate3,dropItem4,dropRate4,dropItem5,dropRate5,dropGold,legendaryDrop,legendaryDropRate,destinyClue,spawnNodes,description,dropItems,imageUrl,catchRate,isCapturable,baseCaptureRate,baseBp,actionsPerTurn,baseMp,baseMagicDefense,baseHealPower,baseCritRate,baseCritDamage,wuxingWood,wuxingFire,wuxingEarth,wuxingMetal,wuxingWater,realm,realmMultiplier,species,isActive,createdAt
93,M_W063,萬年冰川巨獸,水,38-48,legendary,50000,80,50,15,80,8,0,0,0,0,0,50,SK_M025,SK_M026,SK_M027,,3,1,I_Wt002,0.007,E_W067,0.008,S_W060,0.01,E_W071,0.008,E_W080,0.003,,E_E021,0.0009,,,封印在萬年冰川中的上古巨獸，甦醒時引發冰河時代。,[],,0.01,0,0,120,1,30,5,0,5,150,0,0,0,0,100,初界,1,beast,1,1774283685173
94,M_W064,深海克拉肯,水,40-50,legendary,50000,80,50,15,80,8,0,0,0,0,0,50,SK_M028,SK_M029,SK_M030,,3,1,I_Wt002,0.007,E_W067,0.008,S_W060,0.01,E_W071,0.008,E_W080,0.003,,E_E021,0.0009,,,傳說中的深海巨怪，觸手能纏繞整艘船隻。,[],,0.005,0,0,120,1,30,5,0,5,150,0,0,0,0,100,初界,1,beast,1,1774283685173
95,M_W065,冬至冰靈,水,15-20,elite,350,48,35,16,80,8,0,0,0,0,0,50,SK_M031,SK_M032,SK_M033,,2,1,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,冬至時節出現的特殊冰靈，帶有嚴寒的氣息。,"[""I_W091""]",,0.06,1,10,80,1,30,5,0,5,150,20,0,0,0,80,初界,1,beast,1,1774283685173
96,M_W066,淚之泉精靈,水,18-25,elite,350,52,35,18,80,8,0,0,0,0,0,50,SK_M034,SK_M035,SK_M036,,2,1,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,棲息在淚之泉的精靈，眼淚有強大的治癒力。,"[""I_W092""]",,0.05,1,10,80,1,30,5,0,5,150,20,0,0,0,80,初界,1,beast,1,1774283685173
97,M_W067,溫泉守護者,水,12-18,rare,250,30,25,12,80,8,0,0,0,0,0,50,SK_M037,SK_M038,,,2,1,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,守護溫泉的神靈，對入侵者發動攻擊。,"[""I_W093""]",,0.12,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774283685173
98,M_W068,迷路的企鵝,水,5-10,rare,100,15,14,10,80,8,0,0,0,0,0,50,SK_M039,SK_M040,,,2,1,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,迷失在城市中的企鵝，雖然可愛但會攻擊陌生人。,"[""I_W094""]",,0.25,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774283685173
99,M_W069,融化的雪人,水,6-12,rare,140,16,16,8,80,8,0,0,0,0,0,50,SK_M041,SK_M042,,,2,1,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,正在融化的雪人，攻擊時噴出冰水。,"[""I_W095""]",,0.2,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774283685173
100,M_W070,水系精靈,水,4-8,common,75,10,10,12,80,8,0,0,0,0,0,50,SK_M043,,,,1,1,I_W051,0.135,E_W051,0.043,,0,,0,,0,,,0,,,小型水系精靈，棲息在水源附近。,[],,0.35,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774283685173
211,M_F021,熔岩領主,火,30-30,epic,400,65,40,18,90,120,15,65,30,15,0,35,SK_F030,SK_F031,SK_F032,,3,2,E_F001,0.043,S_F001,0.024,E_F007,0.02,E_F017,0.008,,0,"{""max"":5500,""min"":2500}",E_W017,0.0024,,,,,,0.1,1,10,50,1,30,5,0,5,150,0,90,0,10,0,初界,1,beast,1,1774380508321
212,M_F022,炎龍,火,38-38,epic,400,65,40,25,130,180,20,70,25,20,0,40,SK_F033,SK_F034,SK_F035,,3,2,E_F017,0.008,S_F007,0.01,I_Wt002,0.007,E_F022,0.008,,0,"{""max"":15000,""min"":8000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,0,90,0,10,0,初界,1,beast,1,1774380508321
213,M_F023,焰鳳凰,火,45-45,epic,400,65,40,25,150,250,30,75,20,25,0,45,SK_F036,SK_F037,SK_F038,,3,3,E_F017,0.008,I_Wt002,0.007,S_W020,0.008,E_F022,0.008,,0,"{""max"":25000,""min"":15000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,0,90,0,10,0,初界,1,beast,1,1774380508321
214,M_F024,世界Boss・炎之滅世龍,火,60-60,legendary,50000,80,50,30,300,550,35,80,45,30,10,50,SK_F039,SK_F040,SK_F041,,3,3,,0,,0,,0,,0,,0,"{""max"":150000,""min"":80000}",,0,,,,,,0.1,0,0,120,1,30,5,0,5,150,0,100,0,0,0,初界,1,beast,1,1774380508321
220,M_E021,土龍王,土,40-40,epic,400,65,40,20,130,140,25,20,70,15,15,45,SK_E031,SK_E032,SK_E033,,3,3,E_E017,0.008,I_Wt002,0.007,S_W017,0.013,E_E021,0.003,,0,"{""max"":35000,""min"":20000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,10,0,90,0,0,初界,1,beast,1,1774380508321
226,M_Wt013,水母群,水,14-14,rare,250,25,20,18,28,38,15,32,12,10,45,20,SK_M044,SK_M045,,,2,1.2,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":488,""min"":305}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
227,M_Wt014,海浪龜,水,18-18,rare,250,22,25,8,22,30,15,25,15,10,50,30,SK_M046,SK_M047,,,2,1.2,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":648,""min"":405}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
228,M_Wt015,劍魚,水,20-20,rare,250,40,10,18,42,18,10,30,10,10,42,20,SK_M048,SK_M049,,,2,1.5,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":680,""min"":425}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
229,M_Wt016,冰霜狼,水,19-19,rare,250,40,15,18,38,25,12,38,10,10,45,20,SK_M050,SK_M051,,,2,1.2,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":664,""min"":415}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
230,M_Wt017,海妖,水,22-22,rare,250,38,12,18,35,52,15,35,10,10,48,20,SK_M052,SK_M053,,,2,1.5,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":744,""min"":465}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
231,M_Wt018,暴鯨,水,23-23,rare,250,40,25,18,35,25,15,28,15,12,50,30,SK_M054,SK_M055,,,2,1.2,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":792,""min"":495}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
232,M_Wt019,水龍,水,25-25,rare,250,40,20,18,42,40,12,32,12,12,48,25,SK_M056,SK_M057,,,2,1.5,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":935,""min"":585}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774380508321
233,M_Wt020,遠古海神,水,32-32,epic,400,65,40,25,100,160,20,35,20,15,65,40,SK_M058,SK_M059,SK_M060,,3,2,E_W067,0.008,S_W056,0.015,E_W071,0.008,S_W060,0.01,,0,"{""max"":18000,""min"":10000}",E_W017,0.0024,,,,,,0.1,1,10,50,1,30,5,0,5,150,10,0,0,0,90,初界,1,beast,1,1774380508321
234,M_Wt021,冰龍,水,42-42,epic,400,65,40,25,140,200,22,45,20,18,72,45,SK_M061,SK_M062,SK_M063,,3,3,I_Wt002,0.007,E_W067,0.008,S_W060,0.01,E_W071,0.008,,0,"{""max"":45000,""min"":25000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,10,0,0,0,90,初界,1,beast,1,1774380508321
235,M_Wt022,深淵領主,水,48-48,epic,400,65,40,25,160,240,25,40,25,20,75,50,SK_M064,SK_M065,SK_M066,,3,3,I_Wt002,0.007,E_W067,0.008,E_W071,0.008,E_W080,0.003,,0,"{""max"":60000,""min"":35000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,10,0,0,0,90,初界,1,beast,1,1774380508321
261,M_W021,遠古參神,木,30-30,epic,400,65,40,15,80,100,50,15,40,25,25,30,SK_M028,SK_M029,SK_M030,,3,2,E_W004,0.043,S_W005,0.024,E_W007,0.02,E_W008,0.02,,0,"{""max"":5000,""min"":2000}",E_W017,0.0024,,,,,,0.1,1,10,50,1,30,5,0,5,150,90,0,0,0,10,初界,1,beast,1,1774492629194
262,M_W022,瘟疫古樹,木,35-35,epic,400,65,40,10,90,130,60,0,35,20,30,30,SK_M031,SK_M032,SK_M033,,3,2,E_W007,0.02,S_W017,0.013,I_Wt002,0.007,E_W008,0.02,,0,"{""max"":7000,""min"":3000}",I_Wt002,0.0021,,,,,,0.1,1,10,50,1,30,5,0,5,150,90,0,0,0,10,初界,1,beast,1,1774492629418
263,M_W023,風暴古木,木,40-40,epic,400,65,40,20,100,160,55,20,40,30,20,30,SK_M034,SK_M035,SK_M036,,3,2,E_W017,0.008,S_W017,0.013,I_Wt002,0.007,E_W018,0.008,,0,"{""max"":10000,""min"":5000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,90,0,0,0,10,初界,1,beast,1,1774492629643
264,M_W024,蟲族母巢,木,45-45,epic,400,65,40,10,110,180,65,5,45,25,25,35,SK_M037,SK_M038,SK_M039,,3,3,E_W017,0.008,S_W020,0.008,I_Wt002,0.007,E_W018,0.008,,0,"{""max"":15000,""min"":8000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,90,0,0,0,10,初界,1,beast,1,1774492629867
265,M_W025,世界Boss・神木守護者,木,60-60,legendary,50000,80,50,30,250,450,70,10,60,40,40,40,SK_M040,SK_M041,SK_M042,,3,3,,0,,0,,0,,0,,0,"{""max"":100000,""min"":50000}",,0,,,,,,0.1,0,0,120,1,30,5,0,5,150,100,0,0,0,0,初界,1,beast,1,1774492630090
311,M_E022,世界Boss・大地守護者,土,60-60,legendary,50000,80,50,15,280,380,40,30,80,30,35,50,SK_E034,SK_E035,SK_E036,,3,3,,0,,0,,0,,0,,0,"{""max"":200000,""min"":100000}",,0,,,,,,0.1,0,0,120,1,30,5,0,5,150,0,0,100,0,0,初界,1,beast,1,1774492640444
332,M_M021,遠古金龍,金,42-42,epic,400,65,40,25,160,120,20,18,20,72,20,45,SK_M032,SK_M033,SK_M034,,3,3,E_M017,0.008,I_Wt002,0.007,S_W017,0.013,E_M021,0.008,,0,"{""max"":45000,""min"":25000}",E_E021,0.0009,,,,,,0.1,1,10,50,1,30,5,0,5,150,0,0,10,90,0,初界,1,beast,1,1774492645161
333,M_M022,世界Boss・金之祖龍,金,60-60,legendary,50000,80,50,30,320,350,30,30,30,85,30,50,SK_M035,SK_M036,SK_M037,,3,3,,0,,0,,0,,0,,0,"{""max"":250000,""min"":150000}",,0,,,,,,0.1,0,0,120,1,30,5,0,5,150,0,0,0,100,0,初界,1,beast,1,1774492645384
334,M_Wt001,水滴史萊姆,水,2-2,common,120,8,12,10,12,15,15,25,15,10,35,20,SK_M067,,,,1,1,I_W051,0.135,I_W061,0.135,,0,,0,,0,"{""max"":110,""min"":55}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492645608
335,M_Wt002,泡沫水母,水,3-3,common,80,10,5,12,14,22,15,30,10,8,32,20,SK_M068,,,,1,1,I_W051,0.135,I_W061,0.135,,0,,0,,0,"{""max"":125,""min"":65}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492645830
336,M_Wt003,小海馬,水,4-4,common,110,14,12,12,16,18,12,25,12,10,30,15,SK_M069,,,,1,1,I_W051,0.135,E_W003,0.06,,0,,0,,0,"{""max"":150,""min"":80}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492646053
337,M_Wt004,泥鰍,水,5-5,common,95,12,8,12,14,10,12,20,15,10,28,15,SK_M070,,,,1,1,I_W051,0.135,E_W003,0.06,,0,,0,,0,"{""max"":168,""min"":88}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492646276
338,M_Wt005,小海龜,水,3-3,common,120,8,12,5,10,10,15,20,15,10,32,20,SK_M071,,,,1,1,I_W051,0.135,I_W061,0.135,,0,,0,,0,"{""max"":130,""min"":68}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492646499
339,M_Wt006,水精靈,水,4-4,common,75,18,5,12,20,25,15,30,8,8,35,20,SK_M072,,,,1,1,I_W051,0.135,E_W003,0.06,,0,,0,,0,"{""max"":155,""min"":82}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492646723
340,M_Wt007,海葵蝸牛,水,6-6,common,120,12,12,6,14,20,12,22,12,10,30,15,SK_M073,,,,1,1,I_W051,0.135,E_Wt001,0.05,,0,,0,,0,"{""max"":200,""min"":105}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492646947
341,M_Wt008,冰晶蝶,水,5-5,common,65,16,4,12,18,28,12,35,8,8,38,20,SK_M074,,,,1,1.2,I_W051,0.135,E_W003,0.06,,0,,0,,0,"{""max"":180,""min"":95}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492647171
342,M_Wt009,河豚,水,6-6,common,120,15,10,8,15,12,12,22,12,10,30,15,SK_M075,,,,1,1,I_W051,0.135,E_Wt001,0.05,,0,,0,,0,"{""max"":195,""min"":102}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492647394
343,M_Wt010,水蛇,水,7-7,common,105,16,10,12,20,14,12,25,10,8,30,15,SK_M076,,,,1,1,I_W051,0.135,E_Wt001,0.05,,0,,0,,0,"{""max"":225,""min"":118}",,0,,,,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774492647617
344,M_Wt011,水元素,水,15-15,rare,250,28,15,18,30,45,15,35,12,10,48,25,SK_M077,SK_M078,,,2,1.2,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":545,""min"":340}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774492647846
345,M_Wt012,冰晶史萊姆,水,16-16,rare,250,22,12,18,25,48,12,40,10,10,50,25,SK_M079,SK_M080,,,2,1.2,I_W076,0.08,E_W051,0.043,S_W051,0.024,,0,,0,"{""max"":568,""min"":355}",,0,,,,,,0.1,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774492648069
356,M_Wt023,世界Boss・深淵海神,水,60-60,legendary,50000,80,50,30,300,520,35,50,35,30,85,50,SK_M081,SK_M082,,,3,3,,0,,0,,0,,0,,0,"{""max"":300000,""min"":200000}",,0,,,,,,0.1,0,0,120,1,30,5,0,5,150,0,0,0,0,100,初界,1,beast,1,1774492650532
369,M_F025,煉獄火蝠,火,1-5,common,80,15,5,12,75,10,0,0,0,0,0,50,SK_M083,,,靈獸系,1,1.03,I_F001,0.135,E_F031,0.06,,0,,0,,0,,,0,,,棲息於火山洞穴的普通蝙蝠，因常年接觸地火而帶有微弱的火焰之力。,,,0.15,1,35,40,1,30,5,0,5,150,0,60,0,40,0,初界,1,beast,1,1774527986656
370,M_F026,赤焰魔狼,火,10-20,rare,250,40,20,18,82,30,0,0,0,0,0,50,SK_M084,SK_M085,,靈獸系,2,1.07,I_F001,0.135,E_F001,0.043,S_F001,0.024,,0,,0,,,0,,,全身覆蓋赤色火焰的兇猛狼群，行動迅捷，擅長團隊圍攻。,,,0.05,1,20,60,1,30,5,0,5,150,0,70,0,30,0,初界,1,beast,1,1774527986669
371,M_E023,磐石巨龜,土,5-10,common,120,20,12,8,70,5,0,0,0,0,0,50,SK_M086,,,靈獸系,1,1.04,I_E001,0.135,E_E001,0.06,,0,,0,,0,,,0,,,背甲如磐石般堅硬的巨龜，行動緩慢但防禦力驚人。,,,0.1,1,35,40,1,30,5,0,5,150,40,0,60,0,0,初界,1,beast,1,1774527986682
372,M_E024,山魈,土,20-30,epic,400,50,35,18,85,40,0,0,0,0,0,50,SK_M087,SK_M088,SK_M089,妖化系,3,1.08,I_E026,0.08,E_E002,0.043,S_E001,0.024,I_E027,0.08,,0,,E_W017,0.0024,,,深山老林中修煉成精的猿猴，力大無窮，能操控山石之力。,,,0.02,1,10,50,1,30,5,0,5,150,10,0,90,0,0,初界,1,beast,1,1774527986695
373,M_M023,銅皮妖鼠,金,1-5,common,90,18,10,12,78,8,0,0,0,0,0,50,SK_M090,,,靈獸系,1,1.03,I_M001,0.135,E_W003,0.06,,0,,0,,0,,,0,,,皮毛堅硬如銅的小型妖鼠，行動敏捷，常在礦洞中出沒。,,,0.15,1,35,40,1,30,5,0,5,150,0,0,40,60,0,初界,1,beast,1,1774527986709
374,M_M024,金剛傀儡,金,30-50,legendary,50000,80,50,15,90,60,0,0,0,0,0,50,SK_M091,SK_M092,SK_M093,金屬系,3,1.1,E_M001,0.043,S_M001,0.024,I_Wt002,0.007,E_M017,0.008,E_M021,0.008,,E_E021,0.0009,,,由上古煉金術士以稀有金屬鑄造的戰爭兵器，擁有無堅不摧的力量。,,,0.005,0,0,120,1,30,5,0,5,150,0,0,0,100,0,初界,1,beast,1,1774527986722
375,M_Wt024,幽藍水母,水,5-10,common,120,10,5,12,70,15,0,0,0,0,0,50,SK_M094,,,水生系,1,1.04,I_W051,0.135,E_W051,0.043,,0,,0,,0,,,0,,,深海中漂浮的發光水母，觸手帶有麻痺毒素。,,,0.1,1,35,40,1,30,5,0,5,150,40,0,0,0,60,初界,1,beast,1,1774527986735
376,M_Wt025,寒淵鮫人,水,10-20,rare,200,30,15,18,83,40,0,0,0,0,0,50,SK_M095,SK_M096,,人型系,2,1.07,I_W051,0.135,E_W051,0.043,S_W051,0.024,,0,,0,,,0,,,深海中的神秘種族，上半身為人，下半身為魚，擅長水系法術和近身搏鬥。,,,0.05,1,20,60,1,30,5,0,5,150,30,0,0,0,70,初界,1,beast,1,1774527986751
